# view AndroidManifest.xml #generated:41
-keep class com.sz.ead.app.ktv.application.UILApplication { <init>(...); }
# view res/layout/activity_singercategory.xml #generated:137
# view res/layout/activity_singercategory.xml #generated:146
# view res/layout/activity_singercategory.xml #generated:155
# view res/layout/activity_singercategory.xml #generated:75
# view res/layout/activity_singercategory.xml #generated:83
# view res/layout/activity_singercategory.xml #generated:92
-keep class com.sz.ead.app.ktv.ui.widget.SingerCategoryView { <init>(...); }

# view res/layout/activity_singerlist.xml #generated:101
# view res/layout/activity_singerlist.xml #generated:110
# view res/layout/activity_singerlist.xml #generated:119
# view res/layout/activity_singerlist.xml #generated:128
# view res/layout/activity_singerlist.xml #generated:137
# view res/layout/activity_singerlist.xml #generated:146
# view res/layout/activity_singerlist.xml #generated:155
# view res/layout/activity_singerlist.xml #generated:164
# view res/layout/activity_singerlist.xml #generated:173
# view res/layout/activity_singerlist.xml #generated:182
# view res/layout/activity_singerlist.xml #generated:84
# view res/layout/activity_singerlist.xml #generated:92
-keep class com.sz.ead.app.ktv.ui.widget.SingerView { <init>(...); }

# view res/layout/activity_songcategory.xml #generated:103
# view res/layout/activity_songcategory.xml #generated:112
# view res/layout/activity_songcategory.xml #generated:121
# view res/layout/activity_songcategory.xml #generated:41
# view res/layout/activity_songcategory.xml #generated:49
# view res/layout/activity_songcategory.xml #generated:58
# view res/layout/activity_songcategory.xml #generated:67
# view res/layout/activity_songcategory.xml #generated:76
# view res/layout/activity_songcategory.xml #generated:85
# view res/layout/activity_songcategory.xml #generated:94
-keep class com.sz.ead.app.ktv.ui.widget.SongCategoryView { <init>(...); }

# onClick res/layout/dialog_menu_search_keyboard.xml #generated:219
# onClick res/layout/view_search_keyboard.xml #generated:193
# onClick res/layout/view_searchsinger_keyboard.xml #generated:202
-keepclassmembers class * { *** doKeyboardClear(...); }

# onClick res/layout/dialog_menu_search_keyboard.xml #generated:209
# onClick res/layout/view_search_keyboard.xml #generated:184
# onClick res/layout/view_searchsinger_keyboard.xml #generated:192
-keepclassmembers class * { *** doKeyboardDel(...); }

